Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ANDBIT          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    MASMAS          reduce using rule 45 (TIPO_AS -> NOTIGUAL .)
    MENOSMENOS      reduce using rule 45 (TIPO_AS -> NOTIGUAL .)


state 53

    (46) TIPO_AS -> ORIGUAL .

    NOTLOG          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    NOTBIT          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    MENOS           reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    PARIZQ          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ENTERO          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    DECIMAL         reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ID              reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    CADENA          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    CADE            reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    SIZEOF          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ANDBIT          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    ABS             reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    MASMAS          reduce using rule 46 (TIPO_AS -> ORIGUAL .)
    MENOSMENOS      reduce using rule 46 (TIPO_AS -> ORIGUAL .)


state 54

    (129) expresion_log_relacional -> expresion_log_relacional MAYQUE . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 104
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 55

    (130) expresion_log_relacional -> expresion_log_relacional MENQUE . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 105
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 56

    (131) expresion_log_relacional -> expresion_log_relacional IGUALQUE . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 106
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 57

    (132) expresion_log_relacional -> expresion_log_relacional NIGUALQUE . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 107
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 58

    (133) expresion_log_relacional -> expresion_log_relacional MAYORIG . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 108
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 59

    (134) expresion_log_relacional -> expresion_log_relacional MENORIG . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 109
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 60

    (135) expresion_log_relacional -> expresion_log_relacional ANDLOG . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 81
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 110
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 61

    (136) expresion_log_relacional -> expresion_log_relacional ORLOG . expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
