Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    LLAVDER         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    ELSE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CASE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DEFAULT         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)


state 72

    (114) expresion_log_relacional -> expresion_log_relacional ANDLOG . expresion_log_relacional
    (108) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (112) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (113) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (114) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (115) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (117) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (118) expresion_log_relacional -> . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 134
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 73

    (115) expresion_log_relacional -> expresion_log_relacional ORLOG . expresion_log_relacional
    (108) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (112) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (113) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (114) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (115) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (117) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (118) expresion_log_relacional -> . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 135
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 74

    (116) expresion_log_relacional -> expresion_log_relacional XORLOG . expresion_log_relacional
    (108) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (112) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (113) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (114) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (115) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (117) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (118) expresion_log_relacional -> . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 136
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 75

    (108) expresion_log_relacional -> expresion_numerica MAYQUE . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 137
    TIPOCONVERSION                 shift and go to state 58

state 76

    (109) expresion_log_relacional -> expresion_numerica MENQUE . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 138
    TIPOCONVERSION                 shift and go to state 58

state 77

    (110) expresion_log_relacional -> expresion_numerica IGUALQUE . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 139
    TIPOCONVERSION                 shift and go to state 58

state 78

    (111) expresion_log_relacional -> expresion_numerica NIGUALQUE . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 140
    TIPOCONVERSION                 shift and go to state 58

state 79

    (112) expresion_log_relacional -> expresion_numerica MAYORIG . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 141
    TIPOCONVERSION                 shift and go to state 58

state 80

    (113) expresion_log_relacional -> expresion_numerica MENORIG . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 142
    TIPOCONVERSION                 shift and go to state 58

state 81

    (80) expresion_numerica -> expresion_numerica MAS . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 143
    TIPOCONVERSION                 shift and go to state 58

state 82

    (81) expresion_numerica -> expresion_numerica MENOS . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 144
    TIPOCONVERSION                 shift and go to state 58

state 83

    (82) expresion_numerica -> expresion_numerica POR . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
