Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 43 (TIPO_AS -> IZQIGUAL .)
    CADE            reduce using rule 43 (TIPO_AS -> IZQIGUAL .)
    READ            reduce using rule 43 (TIPO_AS -> IZQIGUAL .)
    ARRAY           reduce using rule 43 (TIPO_AS -> IZQIGUAL .)
    ABS             reduce using rule 43 (TIPO_AS -> IZQIGUAL .)


state 41

    (44) TIPO_AS -> DERIGUAL .

    NOTLOG          reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    NOTBIT          reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    MENOS           reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    PARIZQ          reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    ENTERO          reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    DECIMAL         reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    ID              reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    PILAPOS         reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    PILAPUNTERO     reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    PARAMETRO       reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    VALORDEVUELTO   reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    DIRRETORNO      reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    TEMPORAL        reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    PTEMPORAL       reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    CADENA          reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    CADE            reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    READ            reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    ARRAY           reduce using rule 44 (TIPO_AS -> DERIGUAL .)
    ABS             reduce using rule 44 (TIPO_AS -> DERIGUAL .)


state 42

    (45) TIPO_AS -> ANDIGUAL .

    NOTLOG          reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    NOTBIT          reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    MENOS           reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    PARIZQ          reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    ENTERO          reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    DECIMAL         reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    ID              reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    PILAPOS         reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    PILAPUNTERO     reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    PARAMETRO       reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    VALORDEVUELTO   reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    DIRRETORNO      reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    TEMPORAL        reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    PTEMPORAL       reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    CADENA          reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    CADE            reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    READ            reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    ARRAY           reduce using rule 45 (TIPO_AS -> ANDIGUAL .)
    ABS             reduce using rule 45 (TIPO_AS -> ANDIGUAL .)


state 43

    (46) TIPO_AS -> NOTIGUAL .

    NOTLOG          reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    NOTBIT          reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    MENOS           reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    PARIZQ          reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    ENTERO          reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    DECIMAL         reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    ID              reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    PILAPOS         reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    PILAPUNTERO     reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    PARAMETRO       reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    VALORDEVUELTO   reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    DIRRETORNO      reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    TEMPORAL        reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    PTEMPORAL       reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    CADENA          reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    CADE            reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    READ            reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    ARRAY           reduce using rule 46 (TIPO_AS -> NOTIGUAL .)
    ABS             reduce using rule 46 (TIPO_AS -> NOTIGUAL .)


state 44

    (47) TIPO_AS -> ORIGUAL .

    NOTLOG          reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    NOTBIT          reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    MENOS           reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    PARIZQ          reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    ENTERO          reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    DECIMAL         reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    ID              reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    PILAPOS         reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    PILAPUNTERO     reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    PARAMETRO       reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    VALORDEVUELTO   reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    DIRRETORNO      reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    TEMPORAL        reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    PTEMPORAL       reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    CADENA          reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    CADE            reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    READ            reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    ARRAY           reduce using rule 47 (TIPO_AS -> ORIGUAL .)
    ABS             reduce using rule 47 (TIPO_AS -> ORIGUAL .)


state 45

    (48) mientras_instr -> MIENTRAS PARIZQ . expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 81
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 46

    (49) if_instr -> IF expresion_numerica . DEFINEGOTO
    (51) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (53) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (54) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (55) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (56) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (57) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (58) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (59) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (60) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica
    (15) DEFINEGOTO -> . GOTO ID PTCOMA

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    RES             shift and go to state 87
    ANDBIT          shift and go to state 88
    ORBIT           shift and go to state 89
    XORBIT          shift and go to state 90
    IZQBIT          shift and go to state 91
    DERBIT          shift and go to state 92
    GOTO            shift and go to state 20

    DEFINEGOTO                     shift and go to state 82

state 47

    (50) if_else_instr -> IF PARIZQ . expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (63) expresion_numerica -> PARIZQ . expresion_log_relacional PARDER
    (83) TIPOCONVERSION -> PARIZQ . INT PARDER
    (84) TIPOCONVERSION -> PARIZQ . FLOAT PARDER
    (85) TIPOCONVERSION -> PARIZQ . CHAR PARDER
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    CHAR            shift and go to state 96
    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 93
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 48

    (62) expresion_numerica -> MENOS . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 97
    TIPOCONVERSION                 shift and go to state 64

state 49

    (61) expresion_numerica -> NOTBIT . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 98
    TIPOCONVERSION                 shift and go to state 64

state 50

    (64) expresion_numerica -> ENTERO .

    MAS             reduce using rule 64 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 64 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 64 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 64 (expresion_numerica -> ENTERO .)
    RES             reduce using rule 64 (expresion_numerica -> ENTERO .)
    ANDBIT          reduce using rule 64 (expresion_numerica -> ENTERO .)
    ORBIT           reduce using rule 64 (expresion_numerica -> ENTERO .)
    XORBIT          reduce using rule 64 (expresion_numerica -> ENTERO .)
    IZQBIT          reduce using rule 64 (expresion_numerica -> ENTERO .)
    DERBIT          reduce using rule 64 (expresion_numerica -> ENTERO .)
    GOTO            reduce using rule 64 (expresion_numerica -> ENTERO .)
    MAYQUE          reduce using rule 64 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 64 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 64 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 64 (expresion_numerica -> ENTERO .)
    MAYORIG         reduce using rule 64 (expresion_numerica -> ENTERO .)
    MENORIG         reduce using rule 64 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 64 (expresion_numerica -> ENTERO .)
    ANDLOG          reduce using rule 64 (expresion_numerica -> ENTERO .)
    ORLOG           reduce using rule 64 (expresion_numerica -> ENTERO .)
    XORLOG          reduce using rule 64 (expresion_numerica -> ENTERO .)
    PTCOMA          reduce using rule 64 (expresion_numerica -> ENTERO .)
    CORDER          reduce using rule 64 (expresion_numerica -> ENTERO .)
    COMA            reduce using rule 64 (expresion_numerica -> ENTERO .)


state 51

    (65) expresion_numerica -> DECIMAL .

    MAS             reduce using rule 65 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 65 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 65 (expresion_numerica -> DECIMAL .)
    RES             reduce using rule 65 (expresion_numerica -> DECIMAL .)
    ANDBIT          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    ORBIT           reduce using rule 65 (expresion_numerica -> DECIMAL .)
    XORBIT          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    IZQBIT          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    DERBIT          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    GOTO            reduce using rule 65 (expresion_numerica -> DECIMAL .)
    MAYQUE          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    MENQUE          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 65 (expresion_numerica -> DECIMAL .)
    NIGUALQUE       reduce using rule 65 (expresion_numerica -> DECIMAL .)
    MAYORIG         reduce using rule 65 (expresion_numerica -> DECIMAL .)
    MENORIG         reduce using rule 65 (expresion_numerica -> DECIMAL .)
    PARDER          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    ANDLOG          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    ORLOG           reduce using rule 65 (expresion_numerica -> DECIMAL .)
    XORLOG          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    PTCOMA          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    CORDER          reduce using rule 65 (expresion_numerica -> DECIMAL .)
    COMA            reduce using rule 65 (expresion_numerica -> DECIMAL .)


state 52

    (66) expresion_numerica -> ID .

    MAS             reduce using rule 66 (expresion_numerica -> ID .)
    MENOS           reduce using rule 66 (expresion_numerica -> ID .)
    POR             reduce using rule 66 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 66 (expresion_numerica -> ID .)
    RES             reduce using rule 66 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 66 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 66 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 66 (expresion_numerica -> ID .)
    IZQBIT          reduce using rule 66 (expresion_numerica -> ID .)
    DERBIT          reduce using rule 66 (expresion_numerica -> ID .)
    GOTO            reduce using rule 66 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 66 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 66 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 66 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 66 (expresion_numerica -> ID .)
    MAYORIG         reduce using rule 66 (expresion_numerica -> ID .)
    MENORIG         reduce using rule 66 (expresion_numerica -> ID .)
    PARDER          reduce using rule 66 (expresion_numerica -> ID .)
    ANDLOG          reduce using rule 66 (expresion_numerica -> ID .)
    ORLOG           reduce using rule 66 (expresion_numerica -> ID .)
    XORLOG          reduce using rule 66 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 66 (expresion_numerica -> ID .)
    CORDER          reduce using rule 66 (expresion_numerica -> ID .)
    COMA            reduce using rule 66 (expresion_numerica -> ID .)


state 53

    (67) expresion_numerica -> PILAPOS .
    (69) expresion_numerica -> PILAPOS . CORIZQ PILAPUNTERO CORDER

    MAS             reduce using rule 67 (expresion_numerica -> PILAPOS .)
    MENOS           reduce using rule 67 (expresion_numerica -> PILAPOS .)
    POR             reduce using rule 67 (expresion_numerica -> PILAPOS .)
    DIVIDIDO        reduce using rule 67 (expresion_numerica -> PILAPOS .)
    RES             reduce using rule 67 (expresion_numerica -> PILAPOS .)
    ANDBIT          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    ORBIT           reduce using rule 67 (expresion_numerica -> PILAPOS .)
    XORBIT          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    IZQBIT          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    DERBIT          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    GOTO            reduce using rule 67 (expresion_numerica -> PILAPOS .)
    MAYQUE          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    MENQUE          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    IGUALQUE        reduce using rule 67 (expresion_numerica -> PILAPOS .)
    NIGUALQUE       reduce using rule 67 (expresion_numerica -> PILAPOS .)
    MAYORIG         reduce using rule 67 (expresion_numerica -> PILAPOS .)
    MENORIG         reduce using rule 67 (expresion_numerica -> PILAPOS .)
    PARDER          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    ANDLOG          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    ORLOG           reduce using rule 67 (expresion_numerica -> PILAPOS .)
    XORLOG          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    PTCOMA          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    CORDER          reduce using rule 67 (expresion_numerica -> PILAPOS .)
    COMA            reduce using rule 67 (expresion_numerica -> PILAPOS .)
    CORIZQ          shift and go to state 99


state 54

    (68) expresion_numerica -> PILAPUNTERO .

    MAS             reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    MENOS           reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    POR             reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    DIVIDIDO        reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
