Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 103
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 54

    (142) expresion_log_relacional -> expresion_numerica .

    PTCOMA          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MAS             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    CORDER          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    COMA            reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    PARDER          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    LLAVDER         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DOSP            reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    LLAVIZQ         reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    ID              reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    PRINT           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    GOTO            reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    SWITCH          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    BREAK           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    CONTINUE        reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    RETURN          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    WHILE           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DO              reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    FOR             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MASMAS          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    MENOSMENOS      reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    INT             reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    DOUBLE          reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    FLOAT           reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    CHAR            reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    VOID            reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)
    IF              reduce using rule 142 (expresion_log_relacional -> expresion_numerica .)


state 55

    (108) expresion_numerica -> MENOS . expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 104
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 56

    (123) expresion_numerica -> ANDBIT . ID

    ID              shift and go to state 105


state 57

    (107) expresion_numerica -> NOTBIT . expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 106
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 58

    (109) expresion_numerica -> PARIZQ . expresion_log_relacional PARDER
    (128) TIPOCONVERSION -> PARIZQ . INT PARDER
    (129) TIPOCONVERSION -> PARIZQ . FLOAT PARDER
    (130) TIPOCONVERSION -> PARIZQ . CHAR PARDER
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    INT             shift and go to state 108
    FLOAT           shift and go to state 109
    CHAR            shift and go to state 110
    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 107
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 59

    (110) expresion_numerica -> ENTERO .

    PTCOMA          reduce using rule 110 (expresion_numerica -> ENTERO .)
    MAYQUE          reduce using rule 110 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 110 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 110 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 110 (expresion_numerica -> ENTERO .)
    MAYORIG         reduce using rule 110 (expresion_numerica -> ENTERO .)
    MENORIG         reduce using rule 110 (expresion_numerica -> ENTERO .)
    ANDLOG          reduce using rule 110 (expresion_numerica -> ENTERO .)
    ORLOG           reduce using rule 110 (expresion_numerica -> ENTERO .)
    XORLOG          reduce using rule 110 (expresion_numerica -> ENTERO .)
    MAS             reduce using rule 110 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 110 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 110 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 110 (expresion_numerica -> ENTERO .)
    RES             reduce using rule 110 (expresion_numerica -> ENTERO .)
    ANDBIT          reduce using rule 110 (expresion_numerica -> ENTERO .)
    ORBIT           reduce using rule 110 (expresion_numerica -> ENTERO .)
    XORBIT          reduce using rule 110 (expresion_numerica -> ENTERO .)
    IZQBIT          reduce using rule 110 (expresion_numerica -> ENTERO .)
    DERBIT          reduce using rule 110 (expresion_numerica -> ENTERO .)
    INTERRO         reduce using rule 110 (expresion_numerica -> ENTERO .)
    CORDER          reduce using rule 110 (expresion_numerica -> ENTERO .)
    COMA            reduce using rule 110 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 110 (expresion_numerica -> ENTERO .)
    LLAVDER         reduce using rule 110 (expresion_numerica -> ENTERO .)
    DOSP            reduce using rule 110 (expresion_numerica -> ENTERO .)
    LLAVIZQ         reduce using rule 110 (expresion_numerica -> ENTERO .)
    ID              reduce using rule 110 (expresion_numerica -> ENTERO .)
    PRINT           reduce using rule 110 (expresion_numerica -> ENTERO .)
    GOTO            reduce using rule 110 (expresion_numerica -> ENTERO .)
    SWITCH          reduce using rule 110 (expresion_numerica -> ENTERO .)
    BREAK           reduce using rule 110 (expresion_numerica -> ENTERO .)
    CONTINUE        reduce using rule 110 (expresion_numerica -> ENTERO .)
    RETURN          reduce using rule 110 (expresion_numerica -> ENTERO .)
    WHILE           reduce using rule 110 (expresion_numerica -> ENTERO .)
    DO              reduce using rule 110 (expresion_numerica -> ENTERO .)
    FOR             reduce using rule 110 (expresion_numerica -> ENTERO .)
    MASMAS          reduce using rule 110 (expresion_numerica -> ENTERO .)
    MENOSMENOS      reduce using rule 110 (expresion_numerica -> ENTERO .)
    INT             reduce using rule 110 (expresion_numerica -> ENTERO .)
    DOUBLE          reduce using rule 110 (expresion_numerica -> ENTERO .)
    FLOAT           reduce using rule 110 (expresion_numerica -> ENTERO .)
    CHAR            reduce using rule 110 (expresion_numerica -> ENTERO .)
    VOID            reduce using rule 110 (expresion_numerica -> ENTERO .)
    IF              reduce using rule 110 (expresion_numerica -> ENTERO .)


state 60

    (111) expresion_numerica -> DECIMAL .

    PTCOMA          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MAYQUE          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MENQUE          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 111 (expresion_numerica -> DECIMAL .)
    NIGUALQUE       reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MAYORIG         reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MENORIG         reduce using rule 111 (expresion_numerica -> DECIMAL .)
    ANDLOG          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    ORLOG           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    XORLOG          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MAS             reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 111 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 111 (expresion_numerica -> DECIMAL .)
    RES             reduce using rule 111 (expresion_numerica -> DECIMAL .)
    ANDBIT          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    ORBIT           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    XORBIT          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    IZQBIT          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    DERBIT          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    INTERRO         reduce using rule 111 (expresion_numerica -> DECIMAL .)
    CORDER          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    COMA            reduce using rule 111 (expresion_numerica -> DECIMAL .)
    PARDER          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    LLAVDER         reduce using rule 111 (expresion_numerica -> DECIMAL .)
    DOSP            reduce using rule 111 (expresion_numerica -> DECIMAL .)
    LLAVIZQ         reduce using rule 111 (expresion_numerica -> DECIMAL .)
    ID              reduce using rule 111 (expresion_numerica -> DECIMAL .)
    PRINT           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    GOTO            reduce using rule 111 (expresion_numerica -> DECIMAL .)
    SWITCH          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    BREAK           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    CONTINUE        reduce using rule 111 (expresion_numerica -> DECIMAL .)
    RETURN          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    WHILE           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    DO              reduce using rule 111 (expresion_numerica -> DECIMAL .)
    FOR             reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MASMAS          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    MENOSMENOS      reduce using rule 111 (expresion_numerica -> DECIMAL .)
    INT             reduce using rule 111 (expresion_numerica -> DECIMAL .)
    DOUBLE          reduce using rule 111 (expresion_numerica -> DECIMAL .)
    FLOAT           reduce using rule 111 (expresion_numerica -> DECIMAL .)
    CHAR            reduce using rule 111 (expresion_numerica -> DECIMAL .)
    VOID            reduce using rule 111 (expresion_numerica -> DECIMAL .)
    IF              reduce using rule 111 (expresion_numerica -> DECIMAL .)


state 61

    (113) expresion_numerica -> CADENA .

    PTCOMA          reduce using rule 113 (expresion_numerica -> CADENA .)
    MAYQUE          reduce using rule 113 (expresion_numerica -> CADENA .)
    MENQUE          reduce using rule 113 (expresion_numerica -> CADENA .)
    IGUALQUE        reduce using rule 113 (expresion_numerica -> CADENA .)
    NIGUALQUE       reduce using rule 113 (expresion_numerica -> CADENA .)
    MAYORIG         reduce using rule 113 (expresion_numerica -> CADENA .)
    MENORIG         reduce using rule 113 (expresion_numerica -> CADENA .)
    ANDLOG          reduce using rule 113 (expresion_numerica -> CADENA .)
    ORLOG           reduce using rule 113 (expresion_numerica -> CADENA .)
    XORLOG          reduce using rule 113 (expresion_numerica -> CADENA .)
    MAS             reduce using rule 113 (expresion_numerica -> CADENA .)
    MENOS           reduce using rule 113 (expresion_numerica -> CADENA .)
    POR             reduce using rule 113 (expresion_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 113 (expresion_numerica -> CADENA .)
    RES             reduce using rule 113 (expresion_numerica -> CADENA .)
    ANDBIT          reduce using rule 113 (expresion_numerica -> CADENA .)
    ORBIT           reduce using rule 113 (expresion_numerica -> CADENA .)
    XORBIT          reduce using rule 113 (expresion_numerica -> CADENA .)
    IZQBIT          reduce using rule 113 (expresion_numerica -> CADENA .)
    DERBIT          reduce using rule 113 (expresion_numerica -> CADENA .)
    INTERRO         reduce using rule 113 (expresion_numerica -> CADENA .)
    CORDER          reduce using rule 113 (expresion_numerica -> CADENA .)
    COMA            reduce using rule 113 (expresion_numerica -> CADENA .)
    PARDER          reduce using rule 113 (expresion_numerica -> CADENA .)
    LLAVDER         reduce using rule 113 (expresion_numerica -> CADENA .)
    DOSP            reduce using rule 113 (expresion_numerica -> CADENA .)
    LLAVIZQ         reduce using rule 113 (expresion_numerica -> CADENA .)
    ID              reduce using rule 113 (expresion_numerica -> CADENA .)
    PRINT           reduce using rule 113 (expresion_numerica -> CADENA .)
    GOTO            reduce using rule 113 (expresion_numerica -> CADENA .)
    SWITCH          reduce using rule 113 (expresion_numerica -> CADENA .)
    BREAK           reduce using rule 113 (expresion_numerica -> CADENA .)
    CONTINUE        reduce using rule 113 (expresion_numerica -> CADENA .)
    RETURN          reduce using rule 113 (expresion_numerica -> CADENA .)
    WHILE           reduce using rule 113 (expresion_numerica -> CADENA .)
    DO              reduce using rule 113 (expresion_numerica -> CADENA .)
    FOR             reduce using rule 113 (expresion_numerica -> CADENA .)
    MASMAS          reduce using rule 113 (expresion_numerica -> CADENA .)
    MENOSMENOS      reduce using rule 113 (expresion_numerica -> CADENA .)
    INT             reduce using rule 113 (expresion_numerica -> CADENA .)
    DOUBLE          reduce using rule 113 (expresion_numerica -> CADENA .)
    FLOAT           reduce using rule 113 (expresion_numerica -> CADENA .)
    CHAR            reduce using rule 113 (expresion_numerica -> CADENA .)
    VOID            reduce using rule 113 (expresion_numerica -> CADENA .)
    IF              reduce using rule 113 (expresion_numerica -> CADENA .)


state 62

    (114) expresion_numerica -> CADE .

    PTCOMA          reduce using rule 114 (expresion_numerica -> CADE .)
    MAYQUE          reduce using rule 114 (expresion_numerica -> CADE .)
    MENQUE          reduce using rule 114 (expresion_numerica -> CADE .)
    IGUALQUE        reduce using rule 114 (expresion_numerica -> CADE .)
    NIGUALQUE       reduce using rule 114 (expresion_numerica -> CADE .)
    MAYORIG         reduce using rule 114 (expresion_numerica -> CADE .)
    MENORIG         reduce using rule 114 (expresion_numerica -> CADE .)
    ANDLOG          reduce using rule 114 (expresion_numerica -> CADE .)
    ORLOG           reduce using rule 114 (expresion_numerica -> CADE .)
    XORLOG          reduce using rule 114 (expresion_numerica -> CADE .)
    MAS             reduce using rule 114 (expresion_numerica -> CADE .)
    MENOS           reduce using rule 114 (expresion_numerica -> CADE .)
    POR             reduce using rule 114 (expresion_numerica -> CADE .)
    DIVIDIDO        reduce using rule 114 (expresion_numerica -> CADE .)
    RES             reduce using rule 114 (expresion_numerica -> CADE .)
    ANDBIT          reduce using rule 114 (expresion_numerica -> CADE .)
    ORBIT           reduce using rule 114 (expresion_numerica -> CADE .)
    XORBIT          reduce using rule 114 (expresion_numerica -> CADE .)
    IZQBIT          reduce using rule 114 (expresion_numerica -> CADE .)
    DERBIT          reduce using rule 114 (expresion_numerica -> CADE .)
    INTERRO         reduce using rule 114 (expresion_numerica -> CADE .)
    CORDER          reduce using rule 114 (expresion_numerica -> CADE .)
    COMA            reduce using rule 114 (expresion_numerica -> CADE .)
    PARDER          reduce using rule 114 (expresion_numerica -> CADE .)
    LLAVDER         reduce using rule 114 (expresion_numerica -> CADE .)
    DOSP            reduce using rule 114 (expresion_numerica -> CADE .)
    LLAVIZQ         reduce using rule 114 (expresion_numerica -> CADE .)
    ID              reduce using rule 114 (expresion_numerica -> CADE .)
    PRINT           reduce using rule 114 (expresion_numerica -> CADE .)
    GOTO            reduce using rule 114 (expresion_numerica -> CADE .)
    SWITCH          reduce using rule 114 (expresion_numerica -> CADE .)
    BREAK           reduce using rule 114 (expresion_numerica -> CADE .)
    CONTINUE        reduce using rule 114 (expresion_numerica -> CADE .)
    RETURN          reduce using rule 114 (expresion_numerica -> CADE .)
    WHILE           reduce using rule 114 (expresion_numerica -> CADE .)
    DO              reduce using rule 114 (expresion_numerica -> CADE .)
    FOR             reduce using rule 114 (expresion_numerica -> CADE .)
    MASMAS          reduce using rule 114 (expresion_numerica -> CADE .)
    MENOSMENOS      reduce using rule 114 (expresion_numerica -> CADE .)
    INT             reduce using rule 114 (expresion_numerica -> CADE .)
    DOUBLE          reduce using rule 114 (expresion_numerica -> CADE .)
    FLOAT           reduce using rule 114 (expresion_numerica -> CADE .)
    CHAR            reduce using rule 114 (expresion_numerica -> CADE .)
