Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    LISTA_VALORES_ARREGLO          shift and go to state 120
    expresion_log_relacional       shift and go to state 121
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 72

    (137) expresion_numerica -> ABS . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 122


state 73

    (39) asignacion_instr -> ID TIPO_AS expresion_log_relacional . PTCOMA
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 123
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 74

    (33) STRUCTDECLA -> STRUCT ID ID . PTCOMA

    PTCOMA          shift and go to state 124


state 75

    (29) STRUCTDEF -> STRUCT ID LLAVIZQ . IDSTRUCT LLAVDER PTCOMA
    (30) IDSTRUCT -> . IDSTRUCT ELESTRUCT
    (31) IDSTRUCT -> . ELESTRUCT
    (32) ELESTRUCT -> . TIPO_VAR ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID

    INT             shift and go to state 82
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    IDSTRUCT                       shift and go to state 125
    ELESTRUCT                      shift and go to state 126
    TIPO_VAR                       shift and go to state 127

state 76

    (12) FUNCMAIN -> INT MAIN PARIZQ . PARDER BLOQUE

    PARDER          shift and go to state 128


state 77

    (19) LISTAID -> LISTAID COMA IDDECLA .

    PTCOMA          reduce using rule 19 (LISTAID -> LISTAID COMA IDDECLA .)
    COMA            reduce using rule 19 (LISTAID -> LISTAID COMA IDDECLA .)


state 78

    (23) IDT -> ID .
    (24) IDT -> ID . LIND
    (25) LIND -> . LIND IND
    (26) LIND -> . IND
    (27) IND -> . CORIZQ CORDER
    (28) IND -> . CORIZQ expresion_log_relacional CORDER

    IGUAL           reduce using rule 23 (IDT -> ID .)
    PTCOMA          reduce using rule 23 (IDT -> ID .)
    COMA            reduce using rule 23 (IDT -> ID .)
    CORIZQ          shift and go to state 53

    LIND                           shift and go to state 51
    IND                            shift and go to state 52

state 79

    (54) PARAMETRO -> TIPO_VAR . ID

    ID              shift and go to state 129


state 80

    (51) FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS . PARDER BLOQUE
    (52) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARDER          shift and go to state 130
    COMA            shift and go to state 131


state 81

    (53) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 53 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 53 (PARAMETROS -> PARAMETRO .)


state 82

    (34) TIPO_VAR -> INT .

    ID              reduce using rule 34 (TIPO_VAR -> INT .)


state 83

    (25) LIND -> LIND IND .

    CORIZQ          reduce using rule 25 (LIND -> LIND IND .)
    IGUAL           reduce using rule 25 (LIND -> LIND IND .)
    PTCOMA          reduce using rule 25 (LIND -> LIND IND .)
    COMA            reduce using rule 25 (LIND -> LIND IND .)
    PARDER          reduce using rule 25 (LIND -> LIND IND .)
    MAYQUE          reduce using rule 25 (LIND -> LIND IND .)
    MENQUE          reduce using rule 25 (LIND -> LIND IND .)
    IGUALQUE        reduce using rule 25 (LIND -> LIND IND .)
    NIGUALQUE       reduce using rule 25 (LIND -> LIND IND .)
    MAYORIG         reduce using rule 25 (LIND -> LIND IND .)
    MENORIG         reduce using rule 25 (LIND -> LIND IND .)
    ANDLOG          reduce using rule 25 (LIND -> LIND IND .)
    ORLOG           reduce using rule 25 (LIND -> LIND IND .)
    XORLOG          reduce using rule 25 (LIND -> LIND IND .)
    MAS             reduce using rule 25 (LIND -> LIND IND .)
    MENOS           reduce using rule 25 (LIND -> LIND IND .)
    POR             reduce using rule 25 (LIND -> LIND IND .)
    DIVIDIDO        reduce using rule 25 (LIND -> LIND IND .)
    RES             reduce using rule 25 (LIND -> LIND IND .)
    ANDBIT          reduce using rule 25 (LIND -> LIND IND .)
    ORBIT           reduce using rule 25 (LIND -> LIND IND .)
    XORBIT          reduce using rule 25 (LIND -> LIND IND .)
    IZQBIT          reduce using rule 25 (LIND -> LIND IND .)
    DERBIT          reduce using rule 25 (LIND -> LIND IND .)
    INTERRO         reduce using rule 25 (LIND -> LIND IND .)
    CORDER          reduce using rule 25 (LIND -> LIND IND .)
    LLAVDER         reduce using rule 25 (LIND -> LIND IND .)
    DOSP            reduce using rule 25 (LIND -> LIND IND .)
    LLAVIZQ         reduce using rule 25 (LIND -> LIND IND .)
    ID              reduce using rule 25 (LIND -> LIND IND .)
    PRINT           reduce using rule 25 (LIND -> LIND IND .)
    GOTO            reduce using rule 25 (LIND -> LIND IND .)
    SWITCH          reduce using rule 25 (LIND -> LIND IND .)
    BREAK           reduce using rule 25 (LIND -> LIND IND .)
    CONTINUE        reduce using rule 25 (LIND -> LIND IND .)
    RETURN          reduce using rule 25 (LIND -> LIND IND .)
    WHILE           reduce using rule 25 (LIND -> LIND IND .)
    DO              reduce using rule 25 (LIND -> LIND IND .)
    FOR             reduce using rule 25 (LIND -> LIND IND .)
    MASMAS          reduce using rule 25 (LIND -> LIND IND .)
    MENOSMENOS      reduce using rule 25 (LIND -> LIND IND .)
    STRUCT          reduce using rule 25 (LIND -> LIND IND .)
    INT             reduce using rule 25 (LIND -> LIND IND .)
    DOUBLE          reduce using rule 25 (LIND -> LIND IND .)
    FLOAT           reduce using rule 25 (LIND -> LIND IND .)
    CHAR            reduce using rule 25 (LIND -> LIND IND .)
    VOID            reduce using rule 25 (LIND -> LIND IND .)
    IF              reduce using rule 25 (LIND -> LIND IND .)


state 84

    (27) IND -> CORIZQ CORDER .

    CORIZQ          reduce using rule 27 (IND -> CORIZQ CORDER .)
    IGUAL           reduce using rule 27 (IND -> CORIZQ CORDER .)
    PTCOMA          reduce using rule 27 (IND -> CORIZQ CORDER .)
    COMA            reduce using rule 27 (IND -> CORIZQ CORDER .)
    PARDER          reduce using rule 27 (IND -> CORIZQ CORDER .)
    MAYQUE          reduce using rule 27 (IND -> CORIZQ CORDER .)
    MENQUE          reduce using rule 27 (IND -> CORIZQ CORDER .)
    IGUALQUE        reduce using rule 27 (IND -> CORIZQ CORDER .)
    NIGUALQUE       reduce using rule 27 (IND -> CORIZQ CORDER .)
    MAYORIG         reduce using rule 27 (IND -> CORIZQ CORDER .)
    MENORIG         reduce using rule 27 (IND -> CORIZQ CORDER .)
    ANDLOG          reduce using rule 27 (IND -> CORIZQ CORDER .)
    ORLOG           reduce using rule 27 (IND -> CORIZQ CORDER .)
    XORLOG          reduce using rule 27 (IND -> CORIZQ CORDER .)
    MAS             reduce using rule 27 (IND -> CORIZQ CORDER .)
    MENOS           reduce using rule 27 (IND -> CORIZQ CORDER .)
    POR             reduce using rule 27 (IND -> CORIZQ CORDER .)
    DIVIDIDO        reduce using rule 27 (IND -> CORIZQ CORDER .)
    RES             reduce using rule 27 (IND -> CORIZQ CORDER .)
    ANDBIT          reduce using rule 27 (IND -> CORIZQ CORDER .)
    ORBIT           reduce using rule 27 (IND -> CORIZQ CORDER .)
    XORBIT          reduce using rule 27 (IND -> CORIZQ CORDER .)
    IZQBIT          reduce using rule 27 (IND -> CORIZQ CORDER .)
    DERBIT          reduce using rule 27 (IND -> CORIZQ CORDER .)
    INTERRO         reduce using rule 27 (IND -> CORIZQ CORDER .)
    CORDER          reduce using rule 27 (IND -> CORIZQ CORDER .)
    LLAVDER         reduce using rule 27 (IND -> CORIZQ CORDER .)
    DOSP            reduce using rule 27 (IND -> CORIZQ CORDER .)
    LLAVIZQ         reduce using rule 27 (IND -> CORIZQ CORDER .)
    ID              reduce using rule 27 (IND -> CORIZQ CORDER .)
    PRINT           reduce using rule 27 (IND -> CORIZQ CORDER .)
    GOTO            reduce using rule 27 (IND -> CORIZQ CORDER .)
    SWITCH          reduce using rule 27 (IND -> CORIZQ CORDER .)
    BREAK           reduce using rule 27 (IND -> CORIZQ CORDER .)
    CONTINUE        reduce using rule 27 (IND -> CORIZQ CORDER .)
    RETURN          reduce using rule 27 (IND -> CORIZQ CORDER .)
    WHILE           reduce using rule 27 (IND -> CORIZQ CORDER .)
    DO              reduce using rule 27 (IND -> CORIZQ CORDER .)
    FOR             reduce using rule 27 (IND -> CORIZQ CORDER .)
    MASMAS          reduce using rule 27 (IND -> CORIZQ CORDER .)
    MENOSMENOS      reduce using rule 27 (IND -> CORIZQ CORDER .)
    STRUCT          reduce using rule 27 (IND -> CORIZQ CORDER .)
    INT             reduce using rule 27 (IND -> CORIZQ CORDER .)
    DOUBLE          reduce using rule 27 (IND -> CORIZQ CORDER .)
    FLOAT           reduce using rule 27 (IND -> CORIZQ CORDER .)
    CHAR            reduce using rule 27 (IND -> CORIZQ CORDER .)
    VOID            reduce using rule 27 (IND -> CORIZQ CORDER .)
    IF              reduce using rule 27 (IND -> CORIZQ CORDER .)


state 85

    (28) IND -> CORIZQ expresion_log_relacional . CORDER
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    CORDER          shift and go to state 132
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 86

    (22) IDDECLA -> IDT IGUAL expresion_log_relacional .
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 22 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    COMA            reduce using rule 22 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 87

    (114) expresion_numerica -> PARIZQ expresion_log_relacional . PARDER
    (138) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (120) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PARDER          shift and go to state 133
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    MAYORIG         shift and go to state 96
    MENORIG         shift and go to state 97
    ANDLOG          shift and go to state 98
    ORLOG           shift and go to state 99
    XORLOG          shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    RES             shift and go to state 105
    ANDBIT          shift and go to state 106
    ORBIT           shift and go to state 107
    XORBIT          shift and go to state 108
    IZQBIT          shift and go to state 109
    DERBIT          shift and go to state 110
    INTERRO         shift and go to state 111


state 88

    (134) TIPOCONVERSION -> PARIZQ INT . PARDER

    PARDER          shift and go to state 134


state 89

    (135) TIPOCONVERSION -> PARIZQ FLOAT . PARDER

    PARDER          shift and go to state 135


state 90

    (136) TIPOCONVERSION -> PARIZQ CHAR . PARDER

    PARDER          shift and go to state 136


state 91

    (15) imprimir_instr -> PRINT PARIZQ expresion_log_relacional PARDER . PTCOMA

    PTCOMA          shift and go to state 137


state 92

    (138) expresion_log_relacional -> expresion_log_relacional MAYQUE . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 138
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 93

    (139) expresion_log_relacional -> expresion_log_relacional MENQUE . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 139
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
