Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 138
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 91

    (99) expresion_numerica -> expresion_log_relacional RES . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 139
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 92

    (100) expresion_numerica -> expresion_log_relacional ANDBIT . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 140
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 93

    (101) expresion_numerica -> expresion_log_relacional ORBIT . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 141
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 94

    (102) expresion_numerica -> expresion_log_relacional XORBIT . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 142
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 95

    (103) expresion_numerica -> expresion_log_relacional IZQBIT . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 143
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 96

    (104) expresion_numerica -> expresion_log_relacional DERBIT . expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 144
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 97

    (113) expresion_numerica -> expresion_log_relacional INTERRO . expresion_log_relacional DOSP expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
