Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    DOUBLE          reduce using rule 94 (expresion_numerica -> CADENA .)
    FLOAT           reduce using rule 94 (expresion_numerica -> CADENA .)
    CHAR            reduce using rule 94 (expresion_numerica -> CADENA .)
    VOID            reduce using rule 94 (expresion_numerica -> CADENA .)
    IF              reduce using rule 94 (expresion_numerica -> CADENA .)


state 54

    (95) expresion_numerica -> CADE .

    MAYQUE          reduce using rule 95 (expresion_numerica -> CADE .)
    MENQUE          reduce using rule 95 (expresion_numerica -> CADE .)
    IGUALQUE        reduce using rule 95 (expresion_numerica -> CADE .)
    NIGUALQUE       reduce using rule 95 (expresion_numerica -> CADE .)
    MAYORIG         reduce using rule 95 (expresion_numerica -> CADE .)
    MENORIG         reduce using rule 95 (expresion_numerica -> CADE .)
    MAS             reduce using rule 95 (expresion_numerica -> CADE .)
    MENOS           reduce using rule 95 (expresion_numerica -> CADE .)
    POR             reduce using rule 95 (expresion_numerica -> CADE .)
    DIVIDIDO        reduce using rule 95 (expresion_numerica -> CADE .)
    RES             reduce using rule 95 (expresion_numerica -> CADE .)
    ANDBIT          reduce using rule 95 (expresion_numerica -> CADE .)
    ORBIT           reduce using rule 95 (expresion_numerica -> CADE .)
    XORBIT          reduce using rule 95 (expresion_numerica -> CADE .)
    IZQBIT          reduce using rule 95 (expresion_numerica -> CADE .)
    DERBIT          reduce using rule 95 (expresion_numerica -> CADE .)
    PTCOMA          reduce using rule 95 (expresion_numerica -> CADE .)
    ANDLOG          reduce using rule 95 (expresion_numerica -> CADE .)
    ORLOG           reduce using rule 95 (expresion_numerica -> CADE .)
    XORLOG          reduce using rule 95 (expresion_numerica -> CADE .)
    CORDER          reduce using rule 95 (expresion_numerica -> CADE .)
    COMA            reduce using rule 95 (expresion_numerica -> CADE .)
    PARDER          reduce using rule 95 (expresion_numerica -> CADE .)
    DOSP            reduce using rule 95 (expresion_numerica -> CADE .)
    LLAVIZQ         reduce using rule 95 (expresion_numerica -> CADE .)
    ID              reduce using rule 95 (expresion_numerica -> CADE .)
    PRINT           reduce using rule 95 (expresion_numerica -> CADE .)
    GOTO            reduce using rule 95 (expresion_numerica -> CADE .)
    SWITCH          reduce using rule 95 (expresion_numerica -> CADE .)
    BREAK           reduce using rule 95 (expresion_numerica -> CADE .)
    WHILE           reduce using rule 95 (expresion_numerica -> CADE .)
    INT             reduce using rule 95 (expresion_numerica -> CADE .)
    DOUBLE          reduce using rule 95 (expresion_numerica -> CADE .)
    FLOAT           reduce using rule 95 (expresion_numerica -> CADE .)
    CHAR            reduce using rule 95 (expresion_numerica -> CADE .)
    VOID            reduce using rule 95 (expresion_numerica -> CADE .)
    IF              reduce using rule 95 (expresion_numerica -> CADE .)


state 55

    (96) expresion_numerica -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 98


state 56

    (97) expresion_numerica -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 99


state 57

    (98) expresion_numerica -> TEMPORAL . ACCESO
    (99) ACCESO -> . ACCESO CORIZQ expresion_numerica CORDER
    (100) ACCESO -> . CORIZQ expresion_numerica CORDER

    CORIZQ          shift and go to state 101

    ACCESO                         shift and go to state 100

state 58

    (101) expresion_numerica -> TIPOCONVERSION . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    TIPOCONVERSION                 shift and go to state 58
    expresion_numerica             shift and go to state 102

state 59

    (105) expresion_numerica -> ABS . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 103


state 60

    (24) STRUCTDEF -> STRUCT ID LLAVIZQ . IDSTRUCT LLAVDER PTCOMA
    (25) IDSTRUCT -> . IDSTRUCT TIPO_VAR ID PTCOMA
    (26) IDSTRUCT -> . TIPO_VAR ID PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    IDSTRUCT                       shift and go to state 104
    TIPO_VAR                       shift and go to state 105

state 61

    (14) LISTAID -> LISTAID COMA IDDECLA .

    PTCOMA          reduce using rule 14 (LISTAID -> LISTAID COMA IDDECLA .)
    COMA            reduce using rule 14 (LISTAID -> LISTAID COMA IDDECLA .)


state 62

    (18) IDT -> ID .
    (19) IDT -> ID . LIND
    (20) LIND -> . LIND IND
    (21) LIND -> . IND
    (22) IND -> . CORIZQ CORDER
    (23) IND -> . CORIZQ expresion_log_relacional CORDER

    IGUAL           reduce using rule 18 (IDT -> ID .)
    PTCOMA          reduce using rule 18 (IDT -> ID .)
    COMA            reduce using rule 18 (IDT -> ID .)
    CORIZQ          shift and go to state 41

    LIND                           shift and go to state 39
    IND                            shift and go to state 40

state 63

    (47) PARAMETRO -> TIPO_VAR . ID

    ID              shift and go to state 106


state 64

    (44) FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS . PARDER BLOQUE
    (45) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARDER          shift and go to state 107
    COMA            shift and go to state 108


state 65

    (46) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 46 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 46 (PARAMETROS -> PARAMETRO .)


state 66

    (20) LIND -> LIND IND .

    CORIZQ          reduce using rule 20 (LIND -> LIND IND .)
    IGUAL           reduce using rule 20 (LIND -> LIND IND .)
    PTCOMA          reduce using rule 20 (LIND -> LIND IND .)
    COMA            reduce using rule 20 (LIND -> LIND IND .)


state 67

    (22) IND -> CORIZQ CORDER .

    CORIZQ          reduce using rule 22 (IND -> CORIZQ CORDER .)
    IGUAL           reduce using rule 22 (IND -> CORIZQ CORDER .)
    PTCOMA          reduce using rule 22 (IND -> CORIZQ CORDER .)
    COMA            reduce using rule 22 (IND -> CORIZQ CORDER .)


state 68

    (23) IND -> CORIZQ expresion_log_relacional . CORDER
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    CORDER          shift and go to state 109
    ANDLOG          shift and go to state 72
    ORLOG           shift and go to state 73
    XORLOG          shift and go to state 74


state 69

    (9) FUNCMAIN -> TIPO_VAR MAIN PARIZQ PARDER . BLOQUE
    (49) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (50) BLOQUE -> . SENTENCIAS
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (69) IFFUN -> . if_instr
    (70) IFFUN -> . if_instr LISTA_ELSEIF
    (71) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (72) IFFUN -> . if_instr else_instr
    (63) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (68) BREAKF -> . BREAK PTCOMA
    (62) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (73) if_instr -> . IF expresion_numerica BLOQUE

    LLAVIZQ         shift and go to state 112
    ID              shift and go to state 124
    PRINT           shift and go to state 125
    GOTO            shift and go to state 126
    SWITCH          shift and go to state 128
    BREAK           shift and go to state 129
    WHILE           shift and go to state 130
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 131

    TIPO_VAR                       shift and go to state 110
    BLOQUE                         shift and go to state 111
    SENTENCIAS                     shift and go to state 113
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
    DEFINEL                        shift and go to state 118
    DEFINEGOTO                     shift and go to state 119
    IFFUN                          shift and go to state 120
    SWITCHFUN                      shift and go to state 121
    BREAKF                         shift and go to state 122
    WHILEF                         shift and go to state 123
    if_instr                       shift and go to state 127

state 70

    (17) IDDECLA -> IDT IGUAL expresion_log_relacional .
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PTCOMA          reduce using rule 17 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    COMA            reduce using rule 17 (IDDECLA -> IDT IGUAL expresion_log_relacional .)
    ANDLOG          shift and go to state 72
    ORLOG           shift and go to state 73
    XORLOG          shift and go to state 74


state 71

    (32) asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .

    ID              reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    STRUCT          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    INT             reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DOUBLE          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    FLOAT           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CHAR            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    VOID            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    $end            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    PRINT           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    GOTO            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    SWITCH          reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    BREAK           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    WHILE           reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    IF              reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    LLAVDER         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    ELSE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    CASE            reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)
    DEFAULT         reduce using rule 32 (asignacion_instr -> ID TIPO_AS expresion_log_relacional PTCOMA .)


state 72

    (112) expresion_log_relacional -> expresion_log_relacional ANDLOG . expresion_log_relacional
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 132
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 73

    (113) expresion_log_relacional -> expresion_log_relacional ORLOG . expresion_log_relacional
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 133
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 74

    (114) expresion_log_relacional -> expresion_log_relacional XORLOG . expresion_log_relacional
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 134
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 75

    (106) expresion_log_relacional -> expresion_numerica MAYQUE . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 135
    TIPOCONVERSION                 shift and go to state 58

state 76

    (107) expresion_log_relacional -> expresion_numerica MENQUE . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 136
    TIPOCONVERSION                 shift and go to state 58

state 77

    (108) expresion_log_relacional -> expresion_numerica IGUALQUE . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
