Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    DERIGUAL        reduce using rule 27 (LIND -> IND .)
    ANDIGUAL        reduce using rule 27 (LIND -> IND .)
    NOTIGUAL        reduce using rule 27 (LIND -> IND .)
    ORIGUAL         reduce using rule 27 (LIND -> IND .)
    PTCOMA          reduce using rule 27 (LIND -> IND .)
    COMA            reduce using rule 27 (LIND -> IND .)
    MAYQUE          reduce using rule 27 (LIND -> IND .)
    MENQUE          reduce using rule 27 (LIND -> IND .)
    IGUALQUE        reduce using rule 27 (LIND -> IND .)
    NIGUALQUE       reduce using rule 27 (LIND -> IND .)
    MAYORIG         reduce using rule 27 (LIND -> IND .)
    MENORIG         reduce using rule 27 (LIND -> IND .)
    ANDLOG          reduce using rule 27 (LIND -> IND .)
    ORLOG           reduce using rule 27 (LIND -> IND .)
    XORLOG          reduce using rule 27 (LIND -> IND .)
    MAS             reduce using rule 27 (LIND -> IND .)
    MENOS           reduce using rule 27 (LIND -> IND .)
    POR             reduce using rule 27 (LIND -> IND .)
    DIVIDIDO        reduce using rule 27 (LIND -> IND .)
    RES             reduce using rule 27 (LIND -> IND .)
    ANDBIT          reduce using rule 27 (LIND -> IND .)
    ORBIT           reduce using rule 27 (LIND -> IND .)
    XORBIT          reduce using rule 27 (LIND -> IND .)
    IZQBIT          reduce using rule 27 (LIND -> IND .)
    DERBIT          reduce using rule 27 (LIND -> IND .)
    INTERRO         reduce using rule 27 (LIND -> IND .)
    PARDER          reduce using rule 27 (LIND -> IND .)
    CORDER          reduce using rule 27 (LIND -> IND .)
    LLAVDER         reduce using rule 27 (LIND -> IND .)
    DOSP            reduce using rule 27 (LIND -> IND .)
    LLAVIZQ         reduce using rule 27 (LIND -> IND .)
    PRINT           reduce using rule 27 (LIND -> IND .)
    ID              reduce using rule 27 (LIND -> IND .)
    GOTO            reduce using rule 27 (LIND -> IND .)
    SWITCH          reduce using rule 27 (LIND -> IND .)
    BREAK           reduce using rule 27 (LIND -> IND .)
    CONTINUE        reduce using rule 27 (LIND -> IND .)
    RETURN          reduce using rule 27 (LIND -> IND .)
    WHILE           reduce using rule 27 (LIND -> IND .)
    DO              reduce using rule 27 (LIND -> IND .)
    FOR             reduce using rule 27 (LIND -> IND .)
    MASMAS          reduce using rule 27 (LIND -> IND .)
    MENOSMENOS      reduce using rule 27 (LIND -> IND .)
    STRUCT          reduce using rule 27 (LIND -> IND .)
    INT             reduce using rule 27 (LIND -> IND .)
    DOUBLE          reduce using rule 27 (LIND -> IND .)
    FLOAT           reduce using rule 27 (LIND -> IND .)
    CHAR            reduce using rule 27 (LIND -> IND .)
    VOID            reduce using rule 27 (LIND -> IND .)
    IF              reduce using rule 27 (LIND -> IND .)


state 51

    (13) FUNCMAIN -> INT MAIN . PARIZQ PARDER BLOQUE

    PARIZQ          shift and go to state 86


state 52

    (127) INCREMENTO -> MASMAS ID .

    PTCOMA          reduce using rule 127 (INCREMENTO -> MASMAS ID .)
    PARDER          reduce using rule 127 (INCREMENTO -> MASMAS ID .)


state 53

    (128) INCREMENTO -> MENOSMENOS ID .

    PTCOMA          reduce using rule 128 (INCREMENTO -> MENOSMENOS ID .)
    PARDER          reduce using rule 128 (INCREMENTO -> MENOSMENOS ID .)


state 54

    (19) definicion_instr -> TIPO_VAR LISTAID PTCOMA .

    PRINT           reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    STRUCT          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    INT             reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MASMAS          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOSMENOS      reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ID              reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DOUBLE          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FLOAT           reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CHAR            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    VOID            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    $end            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    GOTO            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SWITCH          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    BREAK           reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CONTINUE        reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    RETURN          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    WHILE           reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DO              reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    FOR             reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    IF              reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVDER         reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTLOG          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    NOTBIT          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    MENOS           reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    PARIZQ          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ENTERO          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DECIMAL         reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADENA          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CADE            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SIZEOF          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ANDBIT          reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    LLAVIZQ         reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    SCAN            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ABS             reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    ELSE            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    CASE            reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)
    DEFAULT         reduce using rule 19 (definicion_instr -> TIPO_VAR LISTAID PTCOMA .)


state 55

    (20) LISTAID -> LISTAID COMA . IDDECLA
    (22) IDDECLA -> . IDT
    (23) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    ID              shift and go to state 88

    IDDECLA                        shift and go to state 87
    IDT                            shift and go to state 30

state 56

    (55) FUNCION -> TIPO_VAR ID PARIZQ . PARAMETROS PARDER BLOQUE
    (56) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (57) PARAMETROS -> . PARAMETRO
    (58) PARAMETRO -> . TIPO_VAR ID
    (59) PARAMETRO -> .
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID

    PARDER          reduce using rule 59 (PARAMETRO -> .)
    COMA            reduce using rule 59 (PARAMETRO -> .)
    INT             shift and go to state 92
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24

    TIPO_VAR                       shift and go to state 89
    PARAMETROS                     shift and go to state 90
    PARAMETRO                      shift and go to state 91

state 57

    (28) IND -> CORIZQ . CORDER
    (29) IND -> CORIZQ . expresion_log_relacional CORDER
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    CORDER          shift and go to state 84
    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    expresion_log_relacional       shift and go to state 93
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 58

    (23) IDDECLA -> IDT IGUAL . expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    IDT                            shift and go to state 75
    expresion_log_relacional       shift and go to state 94
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74

state 59

    (119) expresion_numerica -> PARIZQ . expresion_log_relacional PARDER
    (141) TIPOCONVERSION -> PARIZQ . INT PARDER
    (142) TIPOCONVERSION -> PARIZQ . FLOAT PARDER
    (143) TIPOCONVERSION -> PARIZQ . CHAR PARDER
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    INT             shift and go to state 96
    FLOAT           shift and go to state 97
    CHAR            shift and go to state 98
    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    expresion_log_relacional       shift and go to state 95
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 60

    (16) imprimir_instr -> PRINT PARIZQ LISTA_PRINT . PARDER PTCOMA
    (17) LISTA_PRINT -> LISTA_PRINT . COMA expresion_log_relacional

    PARDER          shift and go to state 99
    COMA            shift and go to state 100


state 61

    (18) LISTA_PRINT -> expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PARDER          reduce using rule 18 (LISTA_PRINT -> expresion_log_relacional .)
    COMA            reduce using rule 18 (LISTA_PRINT -> expresion_log_relacional .)
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NIGUALQUE       shift and go to state 104
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    ANDLOG          shift and go to state 107
    ORLOG           shift and go to state 108
    XORLOG          shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119
    INTERRO         shift and go to state 120


state 62

    (154) expresion_log_relacional -> NOTLOG . expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    expresion_log_relacional       shift and go to state 121
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 63

    (155) expresion_log_relacional -> expresion_numerica .

    MAYQUE          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MAS             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    PARDER          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    COMA            reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
