Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    expresion_log_relacional       shift and go to state 146
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 103

    (115) expresion_numerica -> expresion_log_relacional INTERRO . expresion_log_relacional DOSP expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    expresion_log_relacional       shift and go to state 147
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 104

    (142) expresion_log_relacional -> NOTLOG expresion_log_relacional .
    (133) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INTERRO         reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CORDER          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    COMA            reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PARDER          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVDER         reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOSP            reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVIZQ         reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ID              reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PRINT           reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    GOTO            reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    SWITCH          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    BREAK           reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CONTINUE        reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    RETURN          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    WHILE           reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DO              reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    FOR             reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MASMAS          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENOSMENOS      reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INT             reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOUBLE          reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    FLOAT           reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CHAR            reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    VOID            reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    IF              reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MAYQUE          shift and go to state 84
    MENQUE          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    MAYORIG         shift and go to state 88
    MENORIG         shift and go to state 89
    ANDLOG          shift and go to state 90
    ORLOG           shift and go to state 91
    XORLOG          shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    RES             shift and go to state 97
    ANDBIT          shift and go to state 98
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 100
    IZQBIT          shift and go to state 101
    DERBIT          shift and go to state 102

  ! MAYQUE          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! IGUALQUE        [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! NIGUALQUE       [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! ANDLOG          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! ORLOG           [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! XORLOG          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! POR             [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! RES             [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 142 (expresion_log_relacional -> NOTLOG expresion_log_relacional .) ]
  ! INTERRO         [ shift and go to state 103 ]


state 105

    (108) expresion_numerica -> MENOS expresion_log_relacional .
    (133) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MAYQUE          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MENQUE          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    IGUALQUE        reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    NIGUALQUE       reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MAYORIG         reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MENORIG         reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    ANDLOG          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    ORLOG           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    XORLOG          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MAS             reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MENOS           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    POR             reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    DIVIDIDO        reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    RES             reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    ANDBIT          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    ORBIT           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    XORBIT          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    IZQBIT          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    DERBIT          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    INTERRO         reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    CORDER          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    COMA            reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    PARDER          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    LLAVDER         reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    DOSP            reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    LLAVIZQ         reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    ID              reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    PRINT           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    GOTO            reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    SWITCH          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    BREAK           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    CONTINUE        reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    RETURN          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    WHILE           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    DO              reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    FOR             reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MASMAS          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    MENOSMENOS      reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    INT             reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    DOUBLE          reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    FLOAT           reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    CHAR            reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    VOID            reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)
    IF              reduce using rule 108 (expresion_numerica -> MENOS expresion_log_relacional .)

  ! MAYQUE          [ shift and go to state 84 ]
  ! MENQUE          [ shift and go to state 85 ]
  ! IGUALQUE        [ shift and go to state 86 ]
  ! NIGUALQUE       [ shift and go to state 87 ]
  ! MAYORIG         [ shift and go to state 88 ]
  ! MENORIG         [ shift and go to state 89 ]
  ! ANDLOG          [ shift and go to state 90 ]
  ! ORLOG           [ shift and go to state 91 ]
  ! XORLOG          [ shift and go to state 92 ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! POR             [ shift and go to state 95 ]
  ! DIVIDIDO        [ shift and go to state 96 ]
  ! RES             [ shift and go to state 97 ]
  ! ANDBIT          [ shift and go to state 98 ]
  ! ORBIT           [ shift and go to state 99 ]
  ! XORBIT          [ shift and go to state 100 ]
  ! IZQBIT          [ shift and go to state 101 ]
  ! DERBIT          [ shift and go to state 102 ]
  ! INTERRO         [ shift and go to state 103 ]


state 106

    (123) expresion_numerica -> ANDBIT ID .

    PTCOMA          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MAYQUE          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MENQUE          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    IGUALQUE        reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    NIGUALQUE       reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MAYORIG         reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MENORIG         reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    ANDLOG          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    ORLOG           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    XORLOG          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MAS             reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MENOS           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    POR             reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    DIVIDIDO        reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    RES             reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    ANDBIT          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    ORBIT           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    XORBIT          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    IZQBIT          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    DERBIT          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    INTERRO         reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    CORDER          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    COMA            reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    PARDER          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    LLAVDER         reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    DOSP            reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    LLAVIZQ         reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    ID              reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    PRINT           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    GOTO            reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    SWITCH          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    BREAK           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    CONTINUE        reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    RETURN          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    WHILE           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    DO              reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    FOR             reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MASMAS          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    MENOSMENOS      reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    INT             reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    DOUBLE          reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    FLOAT           reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    CHAR            reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    VOID            reduce using rule 123 (expresion_numerica -> ANDBIT ID .)
    IF              reduce using rule 123 (expresion_numerica -> ANDBIT ID .)


state 107

    (107) expresion_numerica -> NOTBIT expresion_log_relacional .
    (133) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MAYQUE          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MENQUE          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    IGUALQUE        reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    NIGUALQUE       reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MAYORIG         reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MENORIG         reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    ANDLOG          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    ORLOG           reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    XORLOG          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    INTERRO         reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    CORDER          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    COMA            reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    PARDER          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    LLAVDER         reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    DOSP            reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    LLAVIZQ         reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    ID              reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    PRINT           reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    GOTO            reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    SWITCH          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    BREAK           reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    CONTINUE        reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    RETURN          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    WHILE           reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    DO              reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    FOR             reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MASMAS          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MENOSMENOS      reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    INT             reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    DOUBLE          reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    FLOAT           reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    CHAR            reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    VOID            reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    IF              reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    RES             shift and go to state 97
    ANDBIT          shift and go to state 98
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 100
    IZQBIT          shift and go to state 101
    DERBIT          shift and go to state 102

  ! MAS             [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! POR             [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! RES             [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 107 (expresion_numerica -> NOTBIT expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 84 ]
  ! MENQUE          [ shift and go to state 85 ]
  ! IGUALQUE        [ shift and go to state 86 ]
  ! NIGUALQUE       [ shift and go to state 87 ]
  ! MAYORIG         [ shift and go to state 88 ]
  ! MENORIG         [ shift and go to state 89 ]
  ! ANDLOG          [ shift and go to state 90 ]
  ! ORLOG           [ shift and go to state 91 ]
  ! XORLOG          [ shift and go to state 92 ]
  ! INTERRO         [ shift and go to state 103 ]


state 108

    (109) expresion_numerica -> PARIZQ expresion_log_relacional . PARDER
    (133) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
