Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_log_relacional       shift and go to state 114
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 70

    (111) expresion_numerica -> expresion_log_relacional INTERRO . expresion_log_relacional DOSP expresion_log_relacional
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_log_relacional       shift and go to state 115
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 71

    (116) INCREMENTO -> expresion_log_relacional MASMAS .

    MAYQUE          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENQUE          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IGUALQUE        reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    NIGUALQUE       reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MAYORIG         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENORIG         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ANDLOG          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ORLOG           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    XORLOG          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MAS             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENOS           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    POR             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DIVIDIDO        reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    RES             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ANDBIT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ORBIT           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    XORBIT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IZQBIT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DERBIT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    INTERRO         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MASMAS          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENOSMENOS      reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ID              reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    STRUCT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    INT             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DOUBLE          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    FLOAT           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CHAR            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    VOID            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    NOTLOG          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    NOTBIT          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PARIZQ          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ENTERO          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DECIMAL         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CADENA          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CADE            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    SIZEOF          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ABS             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    $end            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PARDER          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PTCOMA          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DOSP            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CORDER          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    COMA            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PRINT           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    GOTO            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    SWITCH          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    BREAK           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CONTINUE        reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    RETURN          reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    WHILE           reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DO              reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    FOR             reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IF              reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    LLAVDER         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ELSE            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CASE            reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DEFAULT         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)
    LLAVIZQ         reduce using rule 116 (INCREMENTO -> expresion_log_relacional MASMAS .)


state 72

    (117) INCREMENTO -> expresion_log_relacional MENOSMENOS .

    MAYQUE          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENQUE          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IGUALQUE        reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    NIGUALQUE       reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MAYORIG         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENORIG         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ANDLOG          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ORLOG           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    XORLOG          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MAS             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENOS           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    POR             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DIVIDIDO        reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    RES             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ANDBIT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ORBIT           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    XORBIT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IZQBIT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DERBIT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    INTERRO         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MASMAS          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENOSMENOS      reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ID              reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    STRUCT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    INT             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DOUBLE          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    FLOAT           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CHAR            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    VOID            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    NOTLOG          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    NOTBIT          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PARIZQ          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ENTERO          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DECIMAL         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CADENA          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CADE            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    SIZEOF          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ABS             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    $end            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PARDER          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PTCOMA          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DOSP            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CORDER          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    COMA            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PRINT           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    GOTO            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    SWITCH          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    BREAK           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CONTINUE        reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    RETURN          reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    WHILE           reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DO              reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    FOR             reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IF              reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    LLAVDER         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ELSE            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CASE            reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DEFAULT         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    LLAVIZQ         reduce using rule 117 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)


state 73

    (24) STRUCTDEF -> STRUCT ID . LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 116


state 74

    (105) expresion_numerica -> PARIZQ expresion_log_relacional . PARDER
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    PARDER          shift and go to state 117
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    RES             shift and go to state 64
    ANDBIT          shift and go to state 65
    ORBIT           shift and go to state 66
    XORBIT          shift and go to state 67
    IZQBIT          shift and go to state 68
    DERBIT          shift and go to state 69
    INTERRO         shift and go to state 70
    MASMAS          shift and go to state 71
    MENOSMENOS      shift and go to state 72


state 75

    (119) TIPOCONVERSION -> PARIZQ INT . PARDER

    PARDER          shift and go to state 118


state 76

    (120) TIPOCONVERSION -> PARIZQ FLOAT . PARDER

    PARDER          shift and go to state 119


state 77

    (121) TIPOCONVERSION -> PARIZQ CHAR . PARDER

    PARDER          shift and go to state 120


state 78

    (108) expresion_numerica -> ID .

    PARDER          reduce using rule 108 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 108 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 108 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 108 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 108 (expresion_numerica -> ID .)
    MAYORIG         reduce using rule 108 (expresion_numerica -> ID .)
    MENORIG         reduce using rule 108 (expresion_numerica -> ID .)
    ANDLOG          reduce using rule 108 (expresion_numerica -> ID .)
    ORLOG           reduce using rule 108 (expresion_numerica -> ID .)
    XORLOG          reduce using rule 108 (expresion_numerica -> ID .)
    MAS             reduce using rule 108 (expresion_numerica -> ID .)
    MENOS           reduce using rule 108 (expresion_numerica -> ID .)
    POR             reduce using rule 108 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 108 (expresion_numerica -> ID .)
    RES             reduce using rule 108 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 108 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 108 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 108 (expresion_numerica -> ID .)
    IZQBIT          reduce using rule 108 (expresion_numerica -> ID .)
    DERBIT          reduce using rule 108 (expresion_numerica -> ID .)
    INTERRO         reduce using rule 108 (expresion_numerica -> ID .)
    MASMAS          reduce using rule 108 (expresion_numerica -> ID .)
    MENOSMENOS      reduce using rule 108 (expresion_numerica -> ID .)
    ID              reduce using rule 108 (expresion_numerica -> ID .)
    STRUCT          reduce using rule 108 (expresion_numerica -> ID .)
    INT             reduce using rule 108 (expresion_numerica -> ID .)
    DOUBLE          reduce using rule 108 (expresion_numerica -> ID .)
    FLOAT           reduce using rule 108 (expresion_numerica -> ID .)
    CHAR            reduce using rule 108 (expresion_numerica -> ID .)
    VOID            reduce using rule 108 (expresion_numerica -> ID .)
    NOTLOG          reduce using rule 108 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 108 (expresion_numerica -> ID .)
    PARIZQ          reduce using rule 108 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 108 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 108 (expresion_numerica -> ID .)
    CADENA          reduce using rule 108 (expresion_numerica -> ID .)
    CADE            reduce using rule 108 (expresion_numerica -> ID .)
    SIZEOF          reduce using rule 108 (expresion_numerica -> ID .)
    ABS             reduce using rule 108 (expresion_numerica -> ID .)
    $end            reduce using rule 108 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 108 (expresion_numerica -> ID .)
    DOSP            reduce using rule 108 (expresion_numerica -> ID .)
    CORDER          reduce using rule 108 (expresion_numerica -> ID .)
    COMA            reduce using rule 108 (expresion_numerica -> ID .)
    PRINT           reduce using rule 108 (expresion_numerica -> ID .)
    GOTO            reduce using rule 108 (expresion_numerica -> ID .)
    SWITCH          reduce using rule 108 (expresion_numerica -> ID .)
    BREAK           reduce using rule 108 (expresion_numerica -> ID .)
    CONTINUE        reduce using rule 108 (expresion_numerica -> ID .)
    RETURN          reduce using rule 108 (expresion_numerica -> ID .)
    WHILE           reduce using rule 108 (expresion_numerica -> ID .)
    DO              reduce using rule 108 (expresion_numerica -> ID .)
    FOR             reduce using rule 108 (expresion_numerica -> ID .)
    IF              reduce using rule 108 (expresion_numerica -> ID .)
    LLAVDER         reduce using rule 108 (expresion_numerica -> ID .)
    ELSE            reduce using rule 108 (expresion_numerica -> ID .)
    CASE            reduce using rule 108 (expresion_numerica -> ID .)
    DEFAULT         reduce using rule 108 (expresion_numerica -> ID .)
    LLAVIZQ         reduce using rule 108 (expresion_numerica -> ID .)


state 79

    (132) expresion_log_relacional -> NOTLOG expresion_log_relacional .
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    INTERRO         reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MASMAS          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENOSMENOS      reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ID              reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    STRUCT          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INT             reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOUBLE          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    FLOAT           reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CHAR            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    VOID            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    NOTLOG          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    NOTBIT          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PARIZQ          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ENTERO          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DECIMAL         reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CADENA          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CADE            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    SIZEOF          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ABS             reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    $end            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PARDER          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PTCOMA          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOSP            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CORDER          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    COMA            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PRINT           reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    GOTO            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    SWITCH          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    BREAK           reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CONTINUE        reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    RETURN          reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    WHILE           reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DO              reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    FOR             reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    IF              reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVDER         reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ELSE            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CASE            reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DEFAULT         reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVIZQ         reduce using rule 132 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
